label,dim1,dim2
wc0,27.190306,20.944693
wc0,-11.590082,-11.462499
wc0,-25.281225,4.528499
wc0,-12.652797,-3.7701874
wc0,-15.649989,7.0408936
wc0,-19.549442,-13.386392
wc0,-8.871599,-6.678213
wc0,-23.153725,2.1132722
wc0,-13.1986265,-13.025728
wc0,-18.523949,3.212889
wc0,-12.641454,-7.7246604
wc0,-11.888909,-7.6749167
wc0,-18.852665,1.1803515
wc0,-18.118568,-3.156595
wc0,-24.477585,-1.506582
wc0,-17.42339,-7.0542264
wc0,-13.431981,-1.72868
wc0,-20.523834,3.0623715
wc0,-28.386225,-4.1896687
wc0,-11.749398,-4.9905925
wc0,-27.755472,-4.0899453
wc0,-22.956436,8.809254
wc0,-13.749706,-0.060260735
wc0,-18.086666,1.5089239
wc0,-21.66133,5.0301037
wc0,-10.740051,-9.997017
wc0,3.1120694,-6.4865737
wc0,-6.4114075,-7.2859597
wc0,-11.562747,-1.0765254
wc0,-6.9418573,-10.438651
wc0,-8.8483715,-7.2260046
wc0,-14.571452,-5.351861
wc0,-12.549492,-9.985125
wc0,-19.43033,-5.2552204
wc0,-14.43786,-11.889953
wc0,-15.479005,3.7690337
wc0,-17.796291,-7.5158467
wc0,-23.550255,-6.2649655
wc0,-8.25697,7.2855186
wc0,0.27664185,3.791704
wc0,-10.451024,-5.677115
wc0,-9.890984,-10.119545
wc0,-13.68052,-14.114276
wc0,-16.903303,-5.2273736
wc0,-11.001275,-10.518109
wc0,-16.456022,-1.3692983
wc0,-14.667887,-5.311155
wc0,-10.477573,-5.397718
wc0,-22.872963,0.13718037
wc0,-17.405186,-3.763463
wc0,-14.235988,-3.0682282
wc0,-12.776016,-6.1084695
wc0,-26.154938,-9.158233
wc0,-22.468233,-10.096831
wc0,-15.07683,1.446846
wc0,-21.110807,1.6402934
wc0,-23.020498,-13.149984
wc0,-11.652388,-6.8477273
wc0,-15.703669,-9.310687
wc0,-19.1718,-8.189212
wc0,-23.449831,-2.2672749
wc0,-20.2533,10.279669
wc0,-12.411145,7.5440764
wc0,-18.555637,-0.8999533
wc0,-22.712313,7.373488
wc0,-13.75362,9.474433
wc0,-19.079796,0.79950637
wc0,-11.363887,-8.86938
wc0,-20.627016,-2.2062373
wc0,-11.04213,9.088658
wc0,-14.764029,-11.387992
wc0,-17.956186,-4.762813
wc0,-23.211828,-8.097666
wc0,-21.534573,-0.29872152
wc0,-18.543756,-4.16499
wc0,-28.415886,0.628024
wc0,-20.852549,-3.3485186
wc0,-12.66571,-4.3970165
wc0,-12.476912,-6.942401
wc0,-22.332304,-4.6176176
wc0,-8.822938,0.5098136
wc0,-17.221176,10.922605
wc0,-19.88662,-0.8013126
wc0,-14.985575,-10.908066
wc0,-10.396934,-1.2285671
wc0,-17.287596,4.1403093
wc0,-18.739382,-2.4089527
wc0,-10.682534,-4.98902
wc0,-14.449554,-3.4858465
wc0,-18.887953,-4.8322525
wc0,-15.532591,-1.5508516
wc0,-13.637602,3.9086766
wc0,-9.473006,-6.9326124
wc0,-17.481487,-6.842779
wc0,-15.319038,-4.5995913
wc0,-10.213583,-1.2478507
wc0,-7.400757,-5.24464
wc0,-16.082342,-7.7007422
wc0,-15.007451,-1.6804343
wc0,-17.012356,-8.335062
wc0,-10.9799185,-1.3688424
wc0,-15.919995,2.4850438
wc0,-6.2740946,-17.788004
wc0,-14.538543,-8.072553
wc0,-11.710542,-12.156244
wc0,-9.207622,-6.2697268
wc0,-6.5714664,-5.189372
wc0,-13.950045,-7.152209
wc0,-13.526347,-6.14361
wc0,-8.464829,-5.7193313
wc0,-14.779017,-6.747751
wc0,-10.519092,-8.608504
wc0,-10.310066,-12.32875
wc0,-11.277413,-9.874856
wc0,-24.805954,-10.490383
wc0,-10.068953,-2.6209567
wc0,-18.94705,-2.420557
wc0,-18.712639,3.426268
wc0,-17.945543,5.322641
wc0,-19.4236,1.5625554
wc0,-11.778489,1.7084689
wc0,-7.2453647,11.171435
wc0,-20.574768,1.2676637
wc0,-6.474053,-5.604475
wc0,-22.146147,-14.981179
wc0,-12.750746,-6.452014
wc0,-15.479413,-2.194582
wc0,-9.076232,-8.534855
wc0,-18.739414,-11.690993
wc0,-6.6569285,-0.5815915
wc0,-9.527459,-6.6157084
wc0,-23.031763,-3.8383784
wc0,-15.740664,-12.195567
wc0,-6.1573076,-12.191562
wc0,-8.290736,2.5800903
wc0,-18.12741,-10.837783
wc0,-10.53184,-5.7272267
wc0,-10.347219,1.2603407
wc0,-7.2790694,4.466623
wc0,-11.956739,-11.575607
wc0,-19.893711,-13.824138
wc0,-14.776698,-15.339309
wc0,-21.997746,-0.84538686
wc0,-12.246157,-9.919802
wc0,-11.819297,1.1567866
wc0,-13.49531,-6.4224586
wc0,-11.26855,-0.6778869
wc0,-8.289884,1.0308836
wc0,-12.797424,-6.080133
wc0,-25.770412,9.704259
wc0,-16.78917,-0.1803669
wc0,-17.977951,5.973018
wc0,-17.98441,-10.068192
wc0,-13.439357,-7.1785107
wc0,-19.528238,-10.7818985
wc0,-23.145115,2.1966016
wc0,-26.381697,5.793133
wc0,-17.320301,-9.185413
wc0,-12.748569,-0.09472269
wc0,-15.826888,4.8596163
wc0,-6.5018673,0.582652
wc0,-9.295713,-4.8087773
wc0,-9.035096,-10.986928
wc0,-18.758177,-9.434685
wc0,-10.18453,-10.657966
wc0,-18.664452,-4.0670633
wc0,-21.218328,-0.10217373
wc0,-15.47947,-4.6040363
wc0,-11.696749,-7.979183
wc0,-8.5766535,-0.5006582
wc0,-10.186062,0.9240653
wc0,-0.19304694,0.09816091
wc0,-12.093244,-5.1993737
wc0,-25.954105,-0.3551839
wc0,-20.612244,-8.002478
wc0,-12.878302,-2.9005218
wc0,-27.2039,-8.0953665
wc0,-16.20154,-9.298485
wc0,-15.167486,1.2836586
wc0,-9.042179,-9.516521
wc0,10.401927,-6.3249497
wc0,-12.000515,-5.5095544
wc0,-11.137886,6.576438
wc0,-17.165798,2.041249
wc0,-18.905785,-1.3231298
wc0,-26.990448,-6.502222
wc0,-14.0516815,0.48246905
wc0,-7.976034,-10.8188095
wc0,-8.589015,-8.984576
wc0,-12.398379,-10.865138
wc0,-10.068616,-16.459854
wc0,-10.963306,-4.4787107
wc0,-19.009647,-8.056643
wc0,-16.341928,-8.957541
wc0,-14.495702,-10.333542
wc0,-23.182045,-11.421715
wc0,-21.017231,2.8656728
wc0,-14.718894,-10.014832
wc0,-13.767794,9.927337
wc0,-14.939084,-6.9720917
wc0,-13.316598,0.8352247
wc0,-23.767323,-3.0040944
wc0,-26.707964,-6.245372
wc0,-15.803178,-7.196055
wc0,-11.181572,2.3424664
wc0,-11.796386,-7.122611
wc0,-7.508709,-8.576601
wc0,-16.97157,-7.8727355
wc0,-1.0370135,-5.1949177
wc0,-14.612661,-7.158397
wc0,-22.48246,-5.109841
wc0,-16.163033,-9.053549
wc0,-4.19752,-14.104022
wc0,-20.089031,-4.245209
wc0,-7.8418565,-11.605162
wc0,-10.285418,-5.458737
wc0,-12.396828,1.1924442
wc0,-14.057867,9.874012
wc0,-21.504663,3.4888785
wc0,-13.1217985,-2.6849897
wc0,-18.823555,-16.783531
wc0,-18.815523,-5.997267
wc0,-23.436464,-7.8859596
wc0,-12.360944,-4.464669
wc0,-11.2775955,-6.290352
wc0,-14.833676,-7.5390525
wc0,-19.36705,3.419459
wc0,-13.117923,-8.340281
wc0,-9.7687435,-4.385521
wc0,-19.23301,-0.68629247
wc0,-18.246979,-6.6539717
wc0,-7.173025,-4.8885994
wc0,-13.537786,-11.260943
wc0,-11.987292,-5.369056
wc0,-16.018574,-9.329387
wc0,-11.331791,-4.536339
wc0,-15.33641,-5.1423464
wc0,-13.99044,-11.062659
wc0,-11.710898,-2.5279617
wc0,-8.571578,-4.239188
wc0,-13.86001,-0.42166218
wc0,-18.512695,4.337263
wc0,-8.150349,0.96236265
wc0,-16.88517,0.52790034
wc0,-20.700727,-11.694911
wc0,-20.408024,1.391157
wc0,-19.76089,-3.3157938
wc0,-18.460924,1.9881786
wc0,-18.049265,-7.0816584
wc0,-9.257449,-6.8386087
wc0,-10.818324,-8.669932
wc0,-6.4431524,-11.599174
wc0,-9.616833,-5.908027
wc0,-19.419064,2.6513734
wc0,-22.523714,-1.832017
wc0,-26.184477,-1.9719534
wc0,-16.19438,1.2008811
wc0,-16.594133,4.994857
wc0,-15.993918,-13.690928
wc0,-20.351608,-6.529645
wc0,-18.681114,-4.0348296
wc0,-15.808494,0.44389528
wc0,-19.56598,-1.4099933
wc0,-27.358562,-0.9908165
wc0,-21.43098,1.3402895
wc0,-14.34966,3.5717993
wc0,-2.4219587,-1.8436618
wc0,-17.202438,-4.2146506
wc0,-25.736807,-1.6132098
wc0,-20.567883,-6.360238
wc0,-15.380916,-0.16776504
wc0,-16.209572,-3.855069
wc0,-11.16356,-6.060104
wc0,-3.5017834,-8.526274
wc0,-16.64931,-1.9586955
wc0,-4.9433737,-5.439182
wc0,-20.51722,-9.834937
wc0,-24.083727,-9.139652
wc0,-24.956533,-9.212647
wc0,-16.462763,-3.1992955
wc0,-4.98712,-6.1960998
wc0,-18.056746,-5.883159
wc0,-18.44404,-3.4683774
wc0,-12.324378,-7.4650226
wc0,-18.531464,-4.487936
wc0,-11.910513,3.3447156
wc0,-19.133446,-6.117214
wc0,-26.30175,-4.7228117
wc0,-21.889341,-6.5678377
wc0,-8.031248,-4.1684546
wc0,-14.176004,-5.36019
wc0,-18.259161,5.9611044
wc0,-17.114717,-4.522928
wc0,-25.379429,-4.47971
wc0,-14.2060375,-6.413282
wc0,-9.400709,0.6075055
wc0,-15.463144,10.259445
wc0,-16.856937,-7.243398
wc0,-18.798677,-0.7302737
wc0,-12.028517,7.005357
wc0,-20.703238,-15.504302
wc0,-25.960602,-0.02746889
wc0,-30.07762,3.8208394
wc0,-15.742275,-5.2613587
wc0,-16.880373,0.69545275
wc0,-20.105469,-8.327848
wc0,-20.188332,3.1805155
wc0,-22.677248,-7.7948084
wc0,-6.424411,-4.167198
wc0,-3.2784066,-4.996243
wc0,-15.400907,-2.6083903
wc0,-13.541772,-8.577778
wc0,-12.122449,-2.2651286
wc0,-8.67664,-10.81383
wc0,-5.6945086,-3.282459
wc0,-11.147449,-9.92066
wc0,-14.126851,-7.7311993
wc0,-17.842598,-7.675658
wc0,-13.355926,-1.8409848
wc0,-16.2413,-0.98581886
wc0,-5.7892723,-1.4393171
wc0,-26.473759,1.3844547
wc0,-25.447437,1.3589647
wc0,-21.802551,4.720802
wc0,-18.228888,-12.18528
wc0,-3.6804001,22.39586
wc0,-13.028091,2.1176739
wc0,-19.248732,3.4953368
wc0,-21.020151,-0.182275
wc0,-21.283365,-3.0917592
wc0,-21.949244,-6.5785866
wc0,-9.241969,3.6183052
wc0,-14.279792,2.8735836
wc0,-3.5378785,-9.029785
wc0,-7.993583,-4.923029
wc0,-20.536465,-9.586204
wc0,-15.33048,-6.4213915
wc0,-14.384568,-5.2698135
wc0,-10.882289,-7.599285
wc0,-1.1709566,-14.905196
wc0,7.7063117,7.960269
wc0,-20.470037,7.9560266
wc0,-16.828115,-1.7802869
wc0,-22.510664,-4.352951
wc0,-12.465099,-12.22793
wc0,-5.5491605,-0.037959997
wc0,-11.822041,-0.52594364
wc0,-14.02306,-2.8105958
wc0,-11.991579,-5.95906
wc0,-18.794096,-7.3801565
wc0,-21.901728,-10.718953
wc0,-12.109586,-8.681698
wc0,-10.243304,4.988453
wc0,-24.702557,-2.927165
wc0,-17.613039,-1.7629447
wc0,-20.704573,-11.675048
wc0,-12.127866,-6.1085086
wc0,-21.38163,-4.6405854
wc0,-10.425293,-13.221792
wc0,-17.005125,7.0072317
wc0,-0.25977027,8.318873
wc0,-21.100037,-3.0830202
wc0,-11.936265,-5.6177607
wc0,-13.192717,0.8625238
wc0,-12.424371,-7.5632334
wc0,-11.552942,-3.121945
wc0,-12.452563,-4.3236127
wc0,-12.457076,-7.775118
wc0,-9.906008,-6.3891172
wc0,-9.398282,-3.306423
wc0,-7.140275,-3.9915721
wc0,-11.865558,-15.8935375
wc0,-17.55273,-0.6464771
wc0,-13.711941,-0.88573396
wc0,-21.344109,-8.487228
wc0,-14.55577,7.164777
wc0,-28.234707,-2.9575102
wc0,-8.055215,-6.1171613
wc0,-25.602709,4.453713
wc0,-12.163148,-3.3474472
wc0,-14.545771,-7.992655
wc0,-11.884964,-4.4914975
wc0,-10.12323,-4.4513636
wc0,-13.68064,-4.230781
wc0,-21.510324,-7.4218473
wc0,-16.629591,4.9782662
wc0,2.0245962,-17.133944
wc0,-6.8763127,0.45892113
wc0,-20.473291,-9.809383
wc0,-14.435682,3.7042153
wc0,-20.57962,8.032341
wc0,-11.87685,-3.9904704
wc0,-17.181541,2.0781949
wc0,-0.6973548,4.8051314
wc0,-15.821437,-8.262692
wc0,-16.843115,3.0207188
wc0,-0.51060313,-6.4116755
wc0,-12.710975,3.9576306
wc0,-18.64385,-4.34371
wc0,-7.586129,-4.7658963
wc0,-7.045525,-5.633892
wc0,-0.93870974,-2.791638
wc0,-11.6188965,-7.407919
wc0,-19.478086,-5.72082
wc0,-21.076069,-12.839228
wc0,-11.630057,-4.5046186
wc0,-22.582155,9.351678
wc0,-12.162399,-10.21233
wc0,-16.971794,-12.890334
wc0,-20.28769,5.390591
wc0,-21.932438,4.4217467
wc0,-8.493744,1.6532942
wc0,-21.18001,2.1083548
wc0,-11.776885,-11.54725
wc0,-10.384679,1.3731936
wc0,-22.708138,-1.8947415
wc0,-18.217667,-0.066388965
wc0,-12.189535,-3.4007945
wc0,-19.529287,-11.515017
wc0,-17.829771,-0.5639025
wc0,-18.567856,5.9107757
wc0,-25.099915,-4.58748
wc0,-2.384789,-10.868235
wc0,-21.433517,-1.5196956
wc0,-6.3957725,-9.427358
wc0,-17.837187,0.6109434
wc0,-7.9206214,-2.3639183
wc0,-9.028603,-2.7055128
wc0,-9.504457,-2.0086327
wc0,-5.7195263,18.610796
wc0,-20.169819,-2.2538116
wc0,-17.153435,1.6145285
wc0,-6.3024454,-11.533917
wc0,-10.857546,7.6794057
wc0,-20.783966,7.8986616
wc0,-9.767676,-2.2709253
wc0,-22.076504,-9.899542
wc0,-9.886462,8.6863575
wc0,-8.631286,-7.7735705
wc0,-6.8105226,8.810156
wc0,-14.970343,10.805673
wc0,-16.464725,-1.738421
wc0,-16.062332,-5.5234475
wc0,-17.039991,0.4969449
wc0,0.67992324,-2.0044205
wc0,-30.71458,-4.0383334
wc0,-17.412281,-6.2040753
wc0,-25.759613,1.3611093
wc0,-29.1232,-6.2712154
wc0,-14.064312,7.6737595
wc0,-21.112982,5.8860703
wc0,4.887243,-6.589758
wc0,-22.337807,3.1956115
wc0,-9.837313,-17.663528
wc0,-28.79245,-10.01153
wc0,-8.454675,-13.212176
wc0,-16.322926,-1.3839095
wc0,-22.504477,-1.8522806
wc0,-14.408365,-6.613633
wc0,-13.760158,9.472172
wc0,-10.340937,-12.3774395
wc0,-4.462435,9.138131
wc0,3.4503655,8.755758
wc0,-29.267342,-1.5896213
wc0,-8.857801,-7.612982
wc0,-6.2765036,-9.853565
wc0,-15.12863,-0.48860747
wc0,-15.098825,-3.7381506
wc0,-13.389505,-10.409323
wc0,-15.8156395,-3.6722124
wc0,-22.604519,-4.4194665
wc0,-17.384623,-14.499348
wc0,-11.941657,-1.9111395
wc0,-13.856413,1.0964628
wc0,-4.041532,-6.395108
wc0,-8.727474,-13.475815
wc0,-16.832455,-5.8554835
wc0,-9.591112,1.7422436
wc0,-15.068189,1.0893366
wc0,-15.263326,3.7886689
wc0,-14.948719,-0.28917867
wc0,-12.03636,4.0164185
wc0,-5.759811,1.2112314
wc0,-17.856983,0.3828916
wc0,-14.841757,-5.0373006
wc0,-16.76417,-10.274416
wc0,-9.982007,-6.353552
wc0,-15.412858,-7.499003
wc0,-13.003358,-5.374303
wc0,-9.888816,-0.75709176
wc0,-21.969393,-10.555881
wc0,-13.509234,-8.973477
wc0,-17.829142,-0.3331317
wc0,-11.539463,-5.9522867
wc0,-11.420437,-4.1764116
wc0,-12.787401,-4.6882043
wc0,-14.431188,-11.885965
wc0,-17.652338,-9.359647
wc0,-20.927576,9.539493
wc0,-7.2631836,-8.669658
wc0,-18.529163,5.761312
wc0,-20.329031,3.3966622
wc0,-8.108452,-6.279571
wc0,-14.794187,-5.920967
wc0,-10.613602,-4.3979173
wc0,-17.893213,3.1451142
wc0,-9.111444,-8.1903305
wc0,-10.958655,-3.0479841
wc0,-10.586779,-6.0379276
wc0,-17.935606,-8.178854
wc0,-25.100565,-0.40127298
wc0,-16.63092,6.1000624
wc0,-24.953085,-13.18084
wc0,-13.205167,-7.337724
wc0,-11.548396,-7.7786098
wc0,-27.907059,1.2926487
wc0,-0.75574654,-0.06344292
wc0,-9.987161,-8.025148
wc0,-10.133896,-9.315643
wc0,-12.920554,-2.894423
wc0,-9.832164,-5.508427
wc0,-22.212725,-9.711221
wc0,-11.2717705,-0.90254986
wc0,-14.003193,-1.3272814
wc0,-16.720905,-5.2509546
wc0,-17.287539,-5.336253
wc0,-14.122558,-2.341851
wc0,-18.09134,-7.0827727
wc0,-6.4330173,8.510942
wc0,-4.1233006,8.968773
wc0,-18.411587,1.5972563
wc0,-12.587939,-9.884727
wc0,-21.298557,1.4136703
wc0,-26.469097,-2.0691435
wc0,-19.479567,0.67660326
wc0,-10.140118,-7.410698
wc0,-6.6485696,-2.951714
wc0,-24.850899,-7.231521
wc0,-18.98691,0.30044633
wc0,-9.241203,-0.7333554
wc0,-20.073462,-0.87961596
wc0,-13.048924,-6.782779
wc0,-21.977364,-6.5840273
wc0,-23.585617,-6.22367
wc0,-15.8692,-13.501251
wc0,-19.73683,14.092466
wc0,-18.330559,-4.936611
wc0,-6.8195543,-0.5920077
wc0,-24.6675,-2.1634598
wc0,-16.395672,-4.537728
wc0,-24.261646,-0.37387326
wc0,-24.099323,-4.549102
wc0,-7.760349,-1.4637022
wc0,-15.424804,14.361383
wc0,-10.919189,5.8824325
wc0,4.4175916,3.7933192
wc0,-12.0912895,4.2266016
wc0,-13.038573,-1.2225068
wc0,-10.617895,-7.449222
wc0,-29.03777,-6.081298
wc0,-25.241087,-10.768179
wc0,-22.419155,7.1710944
wc0,-17.218744,-0.8077603
wc0,-18.687952,-7.7303834
wc0,-23.284601,5.0071597
wc0,-24.963408,2.7502756
wc0,-11.45954,-0.84573597
wc0,-13.406314,-7.8541913
wc0,-21.620214,-16.949677
wc0,-7.096289,-8.87636
wc0,-7.0196333,-7.425222
wc0,-6.284482,-7.6472635
wc0,-23.230522,2.2370982
wc0,-29.649027,-7.9468794
wc0,-20.899368,-6.8282948
wc0,-20.390598,-5.0577393
wc0,-16.970549,-10.996582
wc0,-20.68732,0.39945695
wc0,-28.968874,-1.5118421
wc0,-10.662954,8.602279
wc0,-15.079277,-0.36843443
wc0,-14.580396,-1.7106881
wc0,9.715065,10.36334
wc0,-12.210297,-8.205354
wc0,0.19803266,-11.27874
wc0,6.2196736,-11.080382
wc0,-16.057354,6.227718
wc0,-9.841894,-0.86492336
wc0,-16.685738,-12.167059
wc0,-18.34814,-5.944634
wc0,-23.38322,-6.6222577
wc0,-14.768974,-4.9008827
wc0,-28.401266,0.56157726
wc0,-12.537183,-7.1381283
wc0,-13.252642,-9.232089
wc0,-19.287872,-9.602455
wc0,-11.70901,-10.599122
wc0,-6.6419983,-5.769941
wc0,-16.141823,-6.471098
wc0,-10.2604885,-2.8290234
wc0,-27.803652,-3.8434982
wc0,-22.11795,-14.904765
wc0,-9.449547,-3.0340822
wc0,-20.106554,6.5662017
wc0,-21.67866,-1.2235632
wc0,-24.175999,10.178033
wc0,-21.542616,-8.534383
wc0,-3.917219,-18.105053
wc0,6.1942587,-3.1652539
wc0,-18.50397,-3.910971
wc0,-20.016953,-6.5692167
wc0,-9.850783,6.149886
wc0,-16.757845,3.3365364
wc0,-17.11139,-10.375628
wc0,-17.049261,-4.065372
wc0,-25.09787,2.6683981
wc0,-16.676867,1.3751218
wc0,-15.835147,-12.99732
wc0,-13.802302,7.643761
wc0,-9.442057,-11.363626
wc0,-13.788743,-9.826997
wc0,-8.997576,-6.266288
wc0,-14.18266,-8.653887
wc0,-18.404842,-6.695665
wc0,-2.3486006,-8.662694
wc0,-13.562799,-7.827771
wc0,-15.283221,-4.0775027
wc0,-22.30305,2.0668652
wc0,-28.886133,-6.825491
wc0,-29.027096,-6.259395
wc0,-24.088835,-0.4218323
wc0,-15.699131,-3.7214577
wc0,-21.054462,1.9053762
wc0,-13.650379,-1.5184965
wc0,-16.900686,-5.455811
wc0,-13.007816,-5.39319
wc0,-7.9552064,-7.762983
wc0,-8.374945,-3.0192418
wc0,1.8197527,13.921093
wc0,-12.449552,11.563982
wc0,-23.097452,4.1558356
wc0,-21.07403,-12.794345
wc0,-10.581539,-8.718945
wc0,-23.108368,-13.068966
wc0,-12.789783,-9.28967
wc0,-21.729347,-9.421882
wc0,-24.059702,0.6840984
wc0,-8.358061,-0.5584829
wc0,-19.121061,10.866448
wc0,-21.118578,-2.0226507
wc0,-20.681301,-4.8444343
wc0,-10.89902,-2.4093468
wc0,-13.306921,-2.031793
wc0,-10.916013,-13.235504
wc0,-23.517622,-5.906469
wc0,-15.35437,-8.162101
wc0,-16.251854,0.5586244
wc0,-10.905873,2.2862942
wc0,-12.349404,-1.4346492
wc0,-17.195229,-9.663766
wc0,-20.725647,-6.729981
wc0,-2.1614406,-7.138729
wc0,-12.92795,-0.59681135
wc0,-2.805227,-3.40615
wc0,-18.427944,-1.8719357
wc0,-13.478267,-5.227959
wc0,-19.344294,-15.26561
wc0,-20.187185,0.28486162
wc0,-10.500372,1.1408659
wc0,-10.610844,-13.176088
wc0,-16.230015,-7.397217
wc0,-23.625183,-2.4972308
wc0,-14.072615,1.6123207
wc0,-24.669966,5.4011197
wc0,-25.612085,-0.29528207
wc0,-26.253859,-3.4594283
wc0,-22.482794,-5.92397
wc0,-14.263825,5.2741737
wc0,-15.854751,-8.255207
wc0,-2.327451,-12.9316025
wc0,-16.710178,-5.4080544
wc0,-9.516786,-6.4811697
wc0,-22.187199,-8.168802
wc0,-17.820963,-0.94670475
wc0,-23.628296,-10.477753
wc0,-3.8317,-10.238694
wc0,-11.065746,6.3552127
wc0,-9.196408,-2.6113489
wc0,-11.667533,1.5893829
wc0,-10.423621,-9.103752
wc0,-15.841088,-9.126155
wc0,-8.042001,0.98354006
wc0,-11.039359,-7.7170835
wc0,-18.865095,-9.55376
wc0,-14.883264,-15.546178
wc0,-16.551216,-11.818884
wc0,-20.349945,5.035287
wc0,-20.113045,5.039638
wc0,-12.509287,-1.474354
wc0,-10.609586,1.9574147
wc0,-6.055717,-5.453836
wc0,-14.777847,-0.27293304
wc0,-9.631713,-9.760771
wc0,-22.605726,-0.49761635
wc0,-17.137934,3.198335
wc0,-22.549171,0.20065674
wc0,-4.857938,-2.553421
wc0,-9.157818,-12.345813
wc0,-24.930176,-6.9914875
wc0,-14.791522,-8.357618
wc0,-27.371197,3.911339
wc0,-26.96165,-1.346377
wc0,-24.812582,3.3858528
wc0,-23.754192,-3.091503
wc0,-18.334436,2.2583776
wc0,-24.506575,5.3983526
wc0,-6.2185683,-3.7477217
wc0,-20.122458,-4.4743533
wc0,-6.4785523,-3.678594
wc0,-18.530071,1.4561821
wc0,-18.46668,-1.9611105
wc0,-19.18406,11.423758
wc0,-24.447868,-0.27926144
wc0,-13.041214,-6.000439
wc0,-20.179266,-4.570447
wc0,-14.298166,10.314858
wc0,-16.6642,-10.093217
wc0,-21.468613,-5.2496104
wc0,-27.396496,-3.92556
wc0,-5.429872,2.9054608
wc0,-20.309643,-4.6764536
wc0,-19.521166,2.9232244
wc0,-17.13512,-4.297387
wc0,-27.197826,-7.94426
wc0,-25.31311,6.673947
wc0,-13.239099,-13.126941
wc0,-20.329065,-8.133474
wc0,-9.571154,6.799615
wc0,-22.694942,0.05170913
wc0,-21.495914,-0.9662302
wc0,-6.7609434,9.016181
wc0,-21.096764,5.759792
wc0,-15.03354,-1.6240067
wc0,-30.728603,-4.0336967
wc0,-14.231528,-9.069064
wc0,-17.121597,6.385452
wc0,-13.124672,2.0872054
wc0,-14.666845,-11.996582
wc0,-9.279746,-9.231952
wc0,-9.959455,-8.649352
wc0,-9.003614,0.54136395
wc0,-10.396128,-13.156906
wc0,-13.833114,-0.41968384
wc0,-14.597248,-7.462419
wc0,-17.790537,-1.0888873
wc0,-15.578214,-0.7112789
wc0,-16.478378,-3.0175545
wc0,-15.705954,-4.575585
wc0,-14.447513,-6.31476
wc0,-29.19069,6.9248047
wc0,-24.372303,-0.15488154
wc0,-20.052393,-6.3795896
wc0,-20.736666,-10.121446
wc0,-13.295297,3.020359
wc0,-11.792771,3.9231057
wc0,-9.098683,-5.183482
wc0,-13.7908535,3.9027085
wc0,-14.318107,12.332548
wc0,-18.940014,-10.005241
wc0,-11.295185,-5.5162854
wc0,-12.073936,-13.365906
wc0,-25.912962,-12.762227
wc0,-8.220255,-3.0213404
wc0,-28.861574,-6.270121
wc0,-26.499178,8.0709305
wc0,-9.769469,1.26863
wc0,-17.926273,-14.54317
