label,dim1,dim2
wc2,11.397508,4.6660705
wc2,-8.420417,-18.22711
wc2,6.520738,16.33505
wc2,4.5063434,-10.883076
wc2,22.496534,1.4850091
wc2,16.823994,-17.478634
wc2,-1.8612623,-17.180742
wc2,-14.024656,5.7650065
wc2,6.675339,-12.901581
wc2,-4.661454,13.874013
wc2,-8.844528,14.447188
wc2,15.476406,-0.57939625
wc2,20.448378,6.4672074
wc2,-2.1990623,12.911089
wc2,12.73516,-7.7177176
wc2,19.342333,24.692053
wc2,12.420863,26.81438
wc2,22.026838,18.591318
wc2,11.083421,6.5082493
wc2,13.77027,24.581322
wc2,1.6167488,10.886071
wc2,13.638848,7.6161485
wc2,10.981951,-11.056366
wc2,-5.799181,1.3748614
wc2,6.3513217,1.2806194
wc2,3.1428835,13.449193
wc2,12.570957,5.7304335
wc2,-5.0209045,-2.5303035
wc2,30.866894,-4.9856057
wc2,8.634991,4.230595
wc2,-4.802181,-8.797368
wc2,10.88118,20.43696
wc2,-6.349084,-12.864452
wc2,-6.7937503,4.109718
wc2,24.165432,7.5423107
wc2,-4.8134856,-6.273629
wc2,-5.355367,2.851893
wc2,5.2362156,12.619527
wc2,2.8453686,26.69913
wc2,7.284624,11.639312
wc2,18.183226,0.23729147
wc2,2.4122343,17.949512
wc2,15.707569,27.017973
wc2,-11.241755,10.902625
wc2,27.599293,3.019007
wc2,-7.6164618,22.13786
wc2,5.2090807,-1.7537683
wc2,-4.7161465,-5.27168
wc2,26.185705,-4.4787617
wc2,-7.007829,18.042124
wc2,19.082996,-7.0635576
wc2,16.761026,16.623568
wc2,-2.9822135,3.491225
wc2,5.534392,13.84218
wc2,-3.9681263,-18.127956
wc2,-8.193417,-1.1973144
wc2,3.8832762,-10.812202
wc2,4.8709035,-5.2860084
wc2,17.752495,10.619521
wc2,-13.459643,22.084171
wc2,19.080288,24.506979
wc2,18.721306,4.7929335
wc2,13.217485,24.075031
wc2,15.602815,5.681146
wc2,20.655632,19.385874
wc2,7.9715433,2.2259557
wc2,-9.050329,3.8095264
wc2,17.499687,10.770853
wc2,14.263718,1.1513841
wc2,29.824574,5.910221
wc2,16.897194,-3.1347926
wc2,12.783544,-7.0604033
wc2,-3.5733645,8.415589
wc2,-16.071875,9.97808
wc2,10.577967,5.070016
wc2,25.0279,16.349674
wc2,0.95223266,-23.186636
wc2,4.4681396,10.045615
wc2,-4.401177,10.748312
wc2,-0.100951,13.370374
wc2,16.774496,9.197897
wc2,1.3657,11.148837
wc2,8.279316,-3.434292
wc2,10.890074,20.155678
wc2,8.708092,15.2076235
wc2,-1.8547667,-17.310871
wc2,6.0178847,0.6218544
wc2,10.004816,2.7386808
wc2,12.73179,11.1494665
wc2,9.995292,-21.51926
wc2,0.8503962,-15.090338
wc2,2.1665215,15.643421
wc2,26.119726,1.9302789
wc2,20.2204,7.020209
wc2,17.413486,6.8007665
wc2,-9.482207,7.0177207
wc2,-9.721508,22.929873
wc2,-11.090154,4.100557
wc2,-11.102182,4.9482045
wc2,27.986498,3.4478269
wc2,14.63377,14.303001
wc2,0.7835492,0.7398751
wc2,23.981327,15.36853
wc2,10.710703,22.385136
wc2,-1.235799,17.445797
wc2,-5.8089504,8.946084
wc2,-17.75951,21.672268
wc2,1.6145748,4.091926
wc2,9.730327,14.620739
wc2,10.426308,25.684511
wc2,17.465275,10.832711
wc2,3.2522886,0.8301943
wc2,13.460786,6.386002
wc2,11.721157,-4.216043
wc2,17.309872,14.67049
wc2,3.4646904,10.590095
wc2,2.882441,12.277277
wc2,-1.9644877,11.118211
wc2,15.055868,-11.165148
wc2,-9.471542,13.667151
wc2,-10.191707,20.001564
wc2,17.6634,-0.52499074
wc2,16.203766,-3.6082084
wc2,-13.699324,18.3965
wc2,7.346043,20.707907
wc2,18.27699,4.9576387
wc2,30.913548,-4.9978943
wc2,-3.4910715,9.758227
wc2,13.223642,17.588858
wc2,12.035866,17.407766
wc2,4.9049697,19.681175
wc2,-8.214163,-2.2582233
wc2,9.441022,0.4115825
wc2,26.35968,-13.610522
wc2,28.725857,6.0681005
wc2,-17.879345,16.44486
wc2,-0.5377869,-2.799149
wc2,31.368073,-7.351935
wc2,-1.548496,-23.433092
wc2,3.0497236,-3.3277345
wc2,4.131638,-17.900072
wc2,-3.366926,-4.763967
wc2,-11.434791,0.24435982
wc2,29.26821,-4.471426
wc2,28.546446,9.885434
wc2,26.004946,-4.4530654
wc2,-3.9153867,-17.002283
wc2,20.514172,-14.002694
wc2,12.14401,21.694874
wc2,-5.1914487,14.488464
wc2,-18.541555,6.7869287
wc2,9.493253,7.6642213
wc2,-18.707245,8.530331
wc2,15.275939,17.375792
wc2,17.432737,10.815805
wc2,1.0328412,-4.4479537
wc2,-2.1598012,-8.6308975
wc2,-2.8678503,-7.144446
wc2,6.337341,4.2704515
wc2,13.115735,5.6839695
wc2,6.6609273,12.310911
wc2,14.853211,9.664502
wc2,-3.7266946,19.622465
wc2,-4.2892303,-2.7013173
wc2,-4.833159,16.123196
wc2,-9.610675,-24.110533
wc2,23.934624,1.2047416
wc2,-19.331919,14.87594
wc2,10.614072,-1.2040272
wc2,24.081291,17.20134
wc2,3.9721506,3.376836
wc2,0.17594427,20.207613
wc2,13.3272,11.270779
wc2,-12.691313,11.625779
wc2,18.110397,21.717031
wc2,15.0538435,-0.7095881
wc2,5.8859944,21.30029
wc2,-1.2050626,18.668726
wc2,16.1384,5.935451
wc2,-0.5654878,-6.3940387
wc2,18.776619,-7.426352
wc2,9.7439995,10.426564
wc2,7.790444,13.54469
wc2,0.07645266,25.080004
wc2,6.5628495,-5.6830225
wc2,3.966452,14.902614
wc2,-29.169992,6.9498706
wc2,-16.72105,17.59355
wc2,15.146155,7.8506517
wc2,4.5715303,13.577267
wc2,24.077019,-13.605904
wc2,3.8625412,22.787735
wc2,3.0101018,-2.2989016
wc2,-9.005575,-10.260576
wc2,21.482954,-2.9218674
wc2,23.75768,6.49534
wc2,-15.42945,4.3650074
wc2,-11.312781,0.65065014
wc2,7.6161222,14.716907
wc2,7.9600635,6.2246094
wc2,11.302599,10.465188
wc2,-4.772207,-18.960117
wc2,8.885322,24.30642
wc2,-9.278197,10.015062
wc2,1.2266155,15.326813
wc2,31.187904,-1.9645995
wc2,-5.8976445,-16.751278
wc2,-3.8545668,16.203209
wc2,9.856752,-7.0139914
wc2,-12.512724,10.712432
wc2,-3.9944584,1.734545
wc2,25.123688,9.946398
wc2,13.256274,24.036156
wc2,8.138895,-8.393496
wc2,7.5846696,12.006608
wc2,7.0313444,11.32841
wc2,4.672875,-7.0296516
wc2,23.379812,7.6022515
wc2,1.7676784,25.01351
wc2,21.22934,5.3215656
wc2,9.062266,1.60055
wc2,10.390044,16.849258
wc2,19.080568,-1.9622062
wc2,-1.802943,1.114225
wc2,14.550472,-8.99409
wc2,23.2086,6.1915417
wc2,17.802307,-11.198833
wc2,10.207583,-20.981268
wc2,20.630749,6.309211
wc2,10.356813,8.284747
wc2,24.126993,13.236524
wc2,3.8002133,6.0302277
wc2,-9.575285,13.666398
wc2,28.019594,7.794705
wc2,18.850252,9.399507
wc2,2.1422257,20.429756
wc2,14.417896,-12.400852
wc2,-0.20768338,1.5279714
wc2,-21.518213,-19.676514
wc2,-28.439302,9.711167
wc2,-6.176246,14.786993
wc2,-1.0802007,-5.7991223
wc2,3.3236113,1.2305585
wc2,-27.40162,3.8916883
wc2,11.2042465,4.6037827
wc2,15.041432,-11.028325
wc2,24.128036,7.522295
wc2,-18.794258,9.0425005
wc2,20.437756,4.0182524
wc2,-0.92214185,-12.47907
wc2,-4.514794,9.182893
wc2,8.096731,14.777268
wc2,1.1324915,-0.21199627
wc2,12.178577,-6.22819
wc2,15.923598,-9.224011
wc2,0.15009768,-6.9873724
wc2,25.32826,4.1937137
wc2,2.749748,-8.616848
wc2,26.084846,-9.12981
wc2,10.011386,-21.42302
wc2,-1.4280789,18.399218
wc2,-15.172309,-17.833994
wc2,-1.8516238,2.3476825
wc2,-15.61875,13.832957
wc2,4.8121686,-24.528763
wc2,6.2084355,10.551282
wc2,25.700739,-1.4419535
wc2,5.1871786,10.911274
wc2,-6.9271483,6.827293
wc2,18.42112,-0.90488887
wc2,3.2899857,10.497457
wc2,13.041146,14.879684
wc2,-2.719742,17.558586
wc2,6.5893674,1.5287322
wc2,9.400099,2.8387506
wc2,-4.2868958,20.665855
wc2,19.565321,9.876034
wc2,10.136837,10.1331215
wc2,11.019948,18.778421
wc2,5.2732344,-2.0075948
wc2,14.609339,6.2122884
wc2,-9.145531,2.073604
wc2,-2.3330436,-1.9420191
wc2,19.754257,-8.518832
wc2,0.24034241,-16.193108
wc2,7.90173,-4.775832
wc2,4.7194276,-1.7134169
wc2,20.454983,14.207924
wc2,-9.731932,22.935127
wc2,6.397587,-9.331579
wc2,18.188019,7.817016
wc2,17.184603,25.682877
wc2,17.894634,12.190647
wc2,18.127014,21.709423
wc2,10.421122,18.075832
wc2,14.261701,0.9996456
wc2,8.707212,-24.087866
wc2,9.591901,7.6516795
wc2,15.806708,-2.9759798
wc2,-1.5327955,7.1441607
wc2,18.571156,3.937556
wc2,3.3008785,10.436306
wc2,5.2327495,5.0721908
wc2,8.862398,4.1708555
wc2,-3.4256842,-15.512895
wc2,15.110923,17.547632
wc2,5.64313,-22.748459
wc2,-3.0919597,7.2987957
wc2,0.9058953,-9.95045
wc2,3.099993,7.6437836
wc2,-0.5626052,27.90699
wc2,7.6756096,-21.830084
wc2,-5.737672,-15.194274
wc2,-2.2319598,-1.8499603
wc2,15.972271,-5.2239995
wc2,18.16815,12.803122
wc2,-0.5847667,12.895473
wc2,18.868479,24.411842
wc2,11.001612,-15.315322
wc2,13.133166,4.0448265
wc2,2.375326,14.805866
wc2,17.358202,-4.667228
wc2,16.31745,16.07235
wc2,1.9363316,-3.6466858
wc2,13.85295,3.1314087
wc2,3.680647,-6.6560297
wc2,21.514503,11.36303
wc2,-6.242355,-13.357428
wc2,3.4893682,15.288767
wc2,15.342271,12.635397
wc2,-12.576167,15.582822
wc2,-1.3310627,-0.8707819
wc2,-16.95549,-18.242212
wc2,10.799426,13.72763
wc2,18.23719,-9.960492
wc2,12.062481,-5.796106
wc2,-3.6900702,9.407355
wc2,11.623382,2.895117
wc2,16.316826,6.1049924
wc2,4.379772,11.65021
wc2,16.279766,9.5575
wc2,3.0946991,0.010229751
wc2,10.345009,-2.7641895
wc2,12.555973,19.32509
wc2,-1.0710112,1.3095424
wc2,13.974695,-17.31007
wc2,18.048864,18.643318
wc2,11.625498,-0.80954015
wc2,18.324718,16.1162
wc2,15.459719,-8.706591
wc2,9.127947,9.439591
wc2,14.580421,-4.3747077
wc2,11.099148,11.84185
wc2,12.691821,1.8622692
wc2,5.8184443,19.211155
wc2,9.564429,-16.608244
wc2,10.215498,18.140615
wc2,15.939803,4.054843
wc2,16.651371,-10.946041
wc2,-10.331379,-21.658682
wc2,7.2487006,-0.10926396
wc2,15.48499,14.996744
wc2,5.0947585,-15.619847
wc2,9.131399,21.685133
wc2,6.4994316,-21.564701
wc2,2.7002378,5.6599126
wc2,-10.522953,10.100712
wc2,-4.6360183,12.684905
wc2,11.883162,-4.2256308
wc2,11.048308,7.9173455
wc2,0.17293677,-17.742449
wc2,18.415266,-5.427858
wc2,8.113453,-14.875292
wc2,4.5784774,-8.468064
wc2,-7.3771033,15.39612
wc2,17.32145,6.8351727
wc2,1.1006987,-6.5094438
wc2,-1.1604229,-7.8272624
wc2,24.078041,-13.594108
wc2,5.977909,0.90357345
wc2,19.822403,10.586378
wc2,13.509886,9.024849
wc2,5.6494246,21.537376
wc2,-17.132505,13.945315
wc2,3.9581113,3.996505
wc2,-1.8309478,9.735202
wc2,-13.752975,4.9307184
wc2,8.719374,-4.7653832
wc2,-1.5975555,10.0328455
wc2,21.187704,-3.482576
wc2,7.9190817,2.47833
wc2,6.963303,9.082503
wc2,6.77856,-20.345842
wc2,4.382421,-14.769208
wc2,0.31077155,-5.672941
wc2,1.6067277,22.77041
wc2,-0.6615712,-2.8156555
wc2,21.823662,4.2023854
wc2,18.929993,-2.0589027
wc2,2.2961633,6.35676
wc2,7.351277,17.657
wc2,5.2198887,14.346774
wc2,16.325195,-3.4725995
wc2,7.4673667,-5.942784
wc2,-4.0989156,24.93869
wc2,-4.3022947,3.5976796
wc2,7.6246963,12.722145
wc2,6.433779,4.094613
wc2,19.193447,-0.79297924
wc2,2.6619375,5.130601
wc2,-9.542508,4.501892
wc2,-11.057086,9.351431
wc2,9.593909,4.7229867
wc2,6.256066,-21.61807
wc2,6.075439,0.5042
wc2,20.63055,-6.1897187
wc2,9.108784,0.012696777
wc2,19.024426,-15.792229
wc2,21.578024,11.762367
wc2,10.253504,6.4537673
wc2,18.526571,3.8788486
wc2,3.2457392,13.562731
wc2,-7.5961123,-7.6873517
wc2,1.1333969,-9.629568
wc2,19.17192,-9.108711
wc2,9.561703,-6.6037283
wc2,18.73024,-2.4067676
wc2,-1.9731501,0.76950026
wc2,-0.43589327,-11.30891
wc2,0.9346338,4.1506658
wc2,-14.830628,0.26052538
wc2,6.325982,9.61768
wc2,20.041702,2.2000024
wc2,5.7634373,-9.487643
wc2,1.4824528,-7.7325106
wc2,15.066325,-13.980957
wc2,-0.79991573,5.8943605
wc2,8.48428,9.176236
wc2,4.1661043,-21.92812
wc2,4.172069,11.872199
wc2,-13.616708,-1.6381246
wc2,11.292648,2.789705
wc2,0.47308305,-17.776424
wc2,7.4294,5.532189
wc2,-11.497339,14.687296
wc2,32.335567,-1.5366398
wc2,7.9520354,-14.788898
wc2,-3.6995723,19.542477
wc2,15.210539,18.514956
wc2,9.629568,-10.1098795
wc2,10.655101,15.449325
wc2,0.1845989,3.9047208
wc2,-10.01465,-19.922907
wc2,0.16719817,-16.89775
wc2,4.8816004,0.24139789
wc2,-4.521481,-5.4673657
wc2,18.91953,-19.863075
wc2,15.522546,18.582851
wc2,3.275028,8.845526
wc2,24.01566,-7.1887293
wc2,-3.0373871,23.181597
wc2,5.955954,3.085807
wc2,14.234001,-5.150678
wc2,2.0398746,13.919878
wc2,12.971297,24.938848
wc2,17.569159,-8.467515
wc2,6.358766,-16.038303
wc2,11.058901,-14.015939
wc2,-5.238845,0.30901432
wc2,5.6178436,-5.0014195
wc2,7.418899,20.906519
wc2,-29.154657,-9.849763
wc2,-4.084792,-25.38074
wc2,12.927419,-15.109904
wc2,10.301794,6.8841424
wc2,26.948483,1.2425245
wc2,10.171028,1.1276225
wc2,5.7333155,23.915354
wc2,16.480663,23.56887
wc2,3.4934006,9.067457
wc2,14.8496475,-13.650419
wc2,10.469285,8.020337
wc2,8.046,-10.678694
wc2,-22.950453,-13.551275
wc2,7.2826405,18.353062
wc2,-9.478969,2.6674674
wc2,15.935976,4.095867
wc2,3.8817432,8.524646
wc2,8.748266,-15.542158
wc2,1.5521593,11.166871
wc2,12.559169,19.18367
wc2,-2.126709,-7.0404696
wc2,16.293661,-11.952632
wc2,5.5844946,5.8376284
wc2,12.200994,0.08172637
wc2,6.9088783,15.641609
wc2,16.346045,-1.881128
wc2,7.736081,3.3948512
wc2,11.286389,11.781281
wc2,13.177972,7.70342
wc2,18.590292,8.798182
wc2,-0.5535643,14.045655
wc2,-8.781994,-2.0323927
wc2,22.20212,0.51989
wc2,15.4912615,-11.383982
wc2,9.061903,8.056887
wc2,-2.1012747,4.351905
wc2,-0.14769398,0.023200298
wc2,7.1863637,10.517405
wc2,1.6510494,-11.134806
wc2,-9.487005,-1.8948976
wc2,16.535309,2.8004723
wc2,17.97182,24.057722
wc2,-12.4658375,9.26176
wc2,23.863428,9.308169
wc2,-6.7510595,-6.0352345
wc2,6.801245,-11.748826
wc2,25.445229,5.3909445
wc2,15.053096,-0.57932085
wc2,7.3707523,7.2227273
wc2,8.182052,-0.5851304
wc2,18.781271,-12.450024
wc2,10.559366,3.4792225
wc2,20.827242,2.2326899
wc2,-6.1273026,16.446209
wc2,-4.1428294,20.37832
wc2,-2.6509907,9.644437
wc2,13.97493,-2.202547
wc2,8.783388,-4.431215
wc2,23.887241,11.220645
wc2,4.932672,25.945246
wc2,-1.8829291,-0.15212838
wc2,5.7527957,5.628372
wc2,-1.0927373,-2.4668624
wc2,-3.1730647,13.783935
wc2,-12.776202,-0.07247258
wc2,1.4857429,18.264381
wc2,28.02345,-3.1130795
wc2,2.9480803,-3.0708125
wc2,-5.885376,4.334693
wc2,19.27417,-9.33258
wc2,13.053095,5.514123
wc2,23.508526,-3.0303366
wc2,-0.05798149,0.855188
wc2,-6.446574,8.0960455
wc2,12.778396,12.55335
wc2,4.6307864,-3.1808703
wc2,-12.634164,9.138765
wc2,19.97473,2.2648861
wc2,26.71994,14.678661
wc2,-1.2856622,-15.028077
wc2,-0.5151985,13.8181095
wc2,22.979761,0.6777491
wc2,-5.2789025,11.999919
wc2,12.033114,-5.8179774
wc2,2.6298997,-8.818168
wc2,9.368535,-12.147961
wc2,13.673447,11.578197
wc2,9.641568,-14.0968895
wc2,8.1255,17.322243
wc2,-0.050512873,19.084152
wc2,17.639513,5.3042946
wc2,6.38653,-14.621641
wc2,22.42756,-2.1875536
wc2,9.963069,6.275707
wc2,12.974897,16.879944
wc2,22.446316,20.058868
wc2,16.343561,26.12396
wc2,1.0372721,6.763776
wc2,-2.8933177,-0.18388556
wc2,24.202393,16.008013
wc2,28.80296,1.520126
wc2,-2.167209,6.055134
wc2,13.441336,4.5738783
wc2,17.526194,18.333809
wc2,21.300024,-1.4194956
wc2,16.4612,0.8860444
wc2,27.064135,11.895971
wc2,16.91076,16.72399
wc2,5.465572,-2.9140399
wc2,-6.455924,-5.7898607
wc2,2.6083405,-8.716066
wc2,10.014207,12.370008
wc2,17.949514,-16.791967
wc2,7.4405637,-11.025968
wc2,6.4839096,-1.7499256
wc2,7.603529,-0.41216514
wc2,4.820036,-24.621128
wc2,18.474623,-5.154119
wc2,-5.506596,24.741726
wc2,13.589914,13.549398
wc2,15.010826,-0.14752692
wc2,5.89623,-0.15511875
wc2,-10.125068,-19.906523
wc2,19.643045,-19.498041
wc2,11.257154,-8.416854
wc2,-0.17258398,19.672054
wc2,20.787909,-9.178578
wc2,-8.116623,7.408397
wc2,20.204004,6.462117
wc2,15.968438,-10.089186
wc2,1.4114949,22.595951
wc2,8.00771,-18.729925
wc2,22.524355,12.975366
wc2,11.317957,-5.252963
wc2,14.441121,-10.929231
wc2,12.731033,5.485248
wc2,-2.3108199,5.542143
wc2,-12.582517,6.125274
wc2,-8.343611,-14.877069
wc2,16.42435,11.922743
wc2,-8.797127,-20.052896
wc2,20.373241,-0.04204928
wc2,-3.1503997,6.670482
wc2,4.9301577,16.919601
wc2,6.852911,11.682838
wc2,-0.21060377,-17.888397
wc2,9.136533,-8.128992
wc2,6.051059,-10.215458
wc2,23.955645,0.76948124
wc2,10.800354,25.532219
wc2,8.717493,1.5427144
wc2,-6.3495536,-11.671535
wc2,17.036924,-0.827341
wc3,27.190306,20.944693
wc3,10.583804,1.009145
wc3,-2.2916172,-19.255219
wc3,4.13984,5.182122
wc3,2.677632,5.298016
wc3,26.053371,-9.113436
wc3,-13.76416,-17.084099
wc3,7.817087,16.472353
wc3,15.077022,15.564245
wc3,28.138105,-10.803825
wc3,-0.093912594,16.102215
wc3,7.515944,-9.558824
wc3,18.235676,2.9240024
wc3,0.3953716,-4.9075007
wc3,19.690834,8.054085
wc3,21.390024,-4.3345532
wc3,15.991849,10.410544
wc3,23.565207,4.0019855
wc3,4.8881264,8.720917
wc3,7.3592715,5.113139
wc3,-1.1238445,3.5353627
wc3,20.550795,-15.025299
wc3,13.588265,7.420487
wc3,9.088117,-2.111034
wc3,-3.2124605,6.650847
wc3,2.8533902,-10.233346
wc3,21.418083,8.11026
wc3,8.019099,-13.196159
wc3,16.921614,5.334039
wc3,18.926886,14.168359
wc3,33.346634,5.6214604
wc3,1.2666956,-9.004386
wc3,7.4393983,17.414993
wc3,1.2758892,5.4665074
wc3,5.2049775,12.493043
wc3,6.088537,11.144845
wc3,6.547117,4.205752
wc3,19.518585,-0.9490876
wc3,14.981805,-5.7529993
wc3,9.0092325,-9.313081
wc3,21.706978,-13.184291
wc3,3.185745,22.17461
wc3,12.184775,-11.879472
wc3,8.165623,-5.867644
wc3,9.682861,-14.175592
wc3,1.074704,16.943254
wc3,8.4010725,10.985098
wc3,3.168987,-7.482484
wc3,-3.6471248,2.4249043
wc3,12.193824,6.223999
wc3,20.030352,2.2900677
wc3,19.990965,0.03587934
wc3,8.060419,24.671644
wc3,6.788492,5.1964083
wc3,24.21973,-10.132419
wc3,28.231089,-10.805381
wc3,29.213314,6.754657
wc3,25.634596,14.826111
wc3,3.7988622,-3.9480624
wc3,-10.467598,22.82177
wc3,26.01994,8.03132
wc3,8.035971,-9.729688
wc3,-10.376597,4.8782673
wc3,17.560728,-13.7821245
wc3,18.79802,-13.441867
wc3,-7.3396087,11.37755
wc3,2.372262,-17.88556
wc3,21.176218,7.959308
wc3,-19.332476,11.327406
wc3,13.325041,-3.7395332
wc3,12.073647,-0.63630116
wc3,2.1379852,-3.975178
wc3,20.473246,-12.317288
wc3,13.4908905,-1.4757892
wc3,17.705252,-14.101646
wc3,-1.2876921,-1.6638701
wc3,10.653461,9.395753
wc3,-12.510371,5.963772
wc3,-29.68852,-6.1299095
wc3,20.090227,11.067126
wc3,6.8592095,-6.989526
wc3,18.778896,11.568929
wc3,13.25017,11.439418
wc3,19.857388,5.5927415
wc3,5.18685,16.27841
wc3,-0.37845045,-3.4726543
wc3,14.10633,21.129692
wc3,18.837393,14.13271
wc3,12.228476,-0.033659402
wc3,15.622115,-19.558744
wc3,-16.363422,19.18715
wc3,-3.7542639,9.101196
wc3,5.785877,-17.25398
wc3,-2.0163698,7.390867
wc3,17.771732,14.876909
wc3,12.010281,-16.512804
wc3,9.5616865,-12.214912
wc3,23.050835,-9.220321
wc3,3.5719192,13.615037
wc3,8.808937,18.663616
wc3,14.931248,-15.140473
wc3,15.277708,5.8528085
wc3,8.002321,10.301599
wc3,29.519035,14.357384
wc3,19.984911,-18.6017
wc3,-4.304181,-2.6857128
wc3,5.3433423,-4.962572
wc3,7.5627356,11.1131115
wc3,25.50049,10.084213
wc3,22.037039,15.552856
wc3,5.0833464,15.921115
wc3,23.432539,3.8920202
wc3,22.191927,-3.252971
wc3,8.80265,1.6186153
wc3,14.165162,-7.591569
wc3,31.060389,11.290425
wc3,4.837373,7.4246154
wc3,-4.2128077,-14.226134
wc3,17.062855,2.3679214
wc3,30.2509,5.0964904
wc3,21.960123,-7.032654
wc3,23.864777,0.91358614
wc3,-0.0058745276,18.787983
wc3,-7.5762844,12.944369
wc3,13.716384,2.4454226
wc3,-2.9548006,23.415956
wc3,8.759419,6.3917985
wc3,21.310247,13.714018
wc3,3.0154219,-23.477491
wc3,7.116792,9.705171
wc3,11.005097,-8.105096
wc3,15.666209,27.108393
wc3,21.32383,10.513928
wc3,-10.244449,-15.14585
wc3,13.999048,20.779676
wc3,25.82884,-0.07823336
wc3,14.294201,-15.689855
wc3,13.869712,-7.552059
wc3,-3.5009568,15.196455
wc3,27.549845,-1.383218
wc3,31.013533,1.4093246
wc3,-5.6083965,6.1273255
wc3,17.832857,2.0674121
wc3,13.481149,-0.2027231
wc3,-2.7347145,10.812526
wc3,21.758188,-13.1749115
wc3,11.812109,4.0751543
wc3,-7.9231143,-24.658287
wc3,7.2903814,22.368757
wc3,17.676008,14.814421
wc3,-1.3599232,20.416483
wc3,3.6208584,15.022774
wc3,5.2442975,8.988998
wc3,23.31239,-3.0137012
wc3,0.2329056,-11.509278
wc3,5.912425,-0.13396992
wc3,-5.623633,18.83727
wc3,24.122663,-7.3395085
wc3,-9.302884,9.484503
wc3,14.956933,-13.622484
wc3,21.042011,13.525354
wc3,12.2908535,-2.5573025
wc3,-8.644765,19.148846
wc3,8.064281,25.994116
wc3,18.83443,1.6385031
wc3,13.886742,11.971974
wc3,16.089983,0.77528346
wc3,10.233117,16.516314
wc3,12.221144,5.520648
wc3,18.99347,11.599236
wc3,18.781824,-3.6466417
wc3,16.328,6.7115626
wc3,-2.7030005,11.151761
wc3,1.3445152,9.346733
wc3,-6.3575635,9.346826
wc3,12.284591,-11.268013
wc3,22.36383,12.55567
wc3,3.5087788,1.0641478
wc3,14.249017,2.8771505
wc3,4.805447,19.65254
wc3,0.39481443,16.584276
wc3,5.344488,-11.427307
wc3,1.7768282,0.32373336
wc3,22.430931,-0.82662994
wc3,11.17731,-11.469703
wc3,15.085268,4.0874414
wc3,-11.754289,20.817568
wc3,10.187044,-12.250315
