label,dim1,dim2
wc3,15.199089,-9.656667
wc3,10.415414,10.926732
wc3,8.108657,7.896992
wc3,-7.8634377,-13.737464
wc3,12.183949,21.446503
wc3,8.783075,12.54998
wc3,-8.587467,24.61017
wc3,15.547134,1.7214984
wc3,21.312176,-0.8001046
wc3,8.335185,-8.4644785
wc3,20.63875,3.5911822
wc3,21.33209,11.159267
wc3,22.94457,2.822023
wc3,21.317661,-0.6892599
wc3,13.059835,3.233062
wc3,11.832457,-13.65634
wc3,11.419678,-9.134167
wc3,24.10372,-0.5079128
wc3,16.186214,12.218407
wc3,-0.6926155,13.238614
wc3,19.262444,-8.7957535
wc3,18.582485,-12.833113
wc3,-0.0063928254,8.190513
wc3,6.190471,14.7790165
wc3,-0.18889287,9.43075
wc3,13.407311,9.061695
wc3,9.4618635,4.7187266
wc3,3.4115617,27.952961
wc3,-6.0924897,9.107209
wc3,32.823055,1.5449255
wc3,4.7412567,18.929848
wc3,3.79468,-11.560492
wc3,-2.9487052,21.208397
wc3,13.882765,-7.397796
wc3,21.518332,-0.24117401
wc3,-1.7987986,9.422204
wc3,-5.074051,4.916448
wc3,2.992202,3.1691413
wc3,-2.4532392,18.97389
wc3,10.323805,0.7109552
wc3,7.8851223,-4.2737727
wc3,12.427579,-11.4665165
wc3,22.126554,17.884903
wc3,-6.23786,27.889973
wc3,2.9917183,18.830473
wc3,6.968315,-4.8965864
wc3,19.279955,18.087465
wc3,15.473978,23.081
wc3,6.62784,-2.5469933
wc3,14.931488,-13.55148
wc3,-11.754858,20.791304
wc3,3.1257439,-7.419697
wc3,21.351997,-19.274519
wc3,-19.262774,19.020685
wc3,25.58134,-0.77671254
wc3,6.6850085,10.865033
wc3,1.8580881,25.040178
wc3,16.789167,-9.886772
wc3,21.77529,-7.20116
wc3,-11.981651,7.998693
wc3,-5.5819545,-1.9786916
wc3,8.999059,11.869939
wc3,5.13698,22.323145
wc3,-0.045132406,11.6229925
wc3,6.0840364,3.3756537
wc3,20.56067,1.2523882
wc3,8.605843,5.2363014
wc3,-0.21175544,9.224885
wc3,13.645779,-1.83155
wc3,26.03097,12.694528
wc3,14.915634,-0.8367962
wc3,-7.3306074,20.235514
wc3,13.070032,4.13162
wc3,6.664563,13.341395
wc3,4.3897705,-11.0728
wc3,0.17516482,11.9958515
wc3,18.912476,-13.659157
wc3,-6.1809964,2.5995874
wc3,19.805044,-19.252998
wc3,5.2699885,-14.514591
wc3,20.447956,3.9261193
wc3,17.767513,-7.670518
wc3,15.708776,0.9582094
wc3,15.169612,-12.887781
wc3,-4.376173,-12.316171
wc3,21.335714,15.064567
wc3,15.455459,16.988377
wc3,-2.1279478,13.275084
wc3,-0.065870985,-5.670324
wc3,-1.799231,14.499182
wc3,21.661922,23.009117
wc3,9.641253,-10.250986
wc3,9.245328,15.520523
wc3,25.145203,9.136776
wc3,16.811691,-9.983087
wc3,14.118761,-6.740396
wc3,21.136747,13.514076
wc3,16.59945,-1.7596993
wc3,26.97624,9.529621
wc3,13.751652,-3.1281302
wc3,27.93589,8.0825405
wc3,2.0419247,-9.787068
wc3,16.519896,13.649472
wc3,-25.23918,-7.5375295
wc3,8.290673,-18.286518
wc3,8.844284,4.2384
wc3,3.3007553,16.513474
wc3,24.794216,9.947467
wc3,8.023614,25.424374
wc3,-4.2958593,-21.025927
wc3,15.033025,-16.564886
wc3,-1.913283,-1.4380615
wc3,12.514487,-2.6822343
wc3,6.6836567,27.999018
wc3,24.309431,-4.325605
wc3,11.892117,13.106552
wc3,-0.15667225,16.541927
wc3,11.473072,7.3015203
wc3,15.901204,-15.794813
wc3,-6.503245,13.207206
wc3,16.735281,14.97501
wc3,17.205248,-6.9817805
wc3,7.669799,-0.76632833
wc3,7.5915055,-13.135074
wc3,21.758734,21.270237
wc3,-9.848635,-21.246965
wc3,-2.5732408,-0.5983354
wc3,11.155273,-4.1273355
wc3,14.804764,-4.0292764
wc3,1.5980762,-3.1503127
wc3,8.123786,26.167131
wc3,19.548796,-3.9803858
wc3,4.7470865,-12.335572
wc3,11.915919,7.696346
wc3,10.549121,-6.6140466
wc3,-8.494803,-0.69212747
wc3,-6.078321,12.890023
wc3,8.048874,-5.6419153
wc3,7.728286,-5.7614264
wc3,-6.572846,11.696744
wc3,15.687554,-15.464769
wc3,23.221231,14.70842
wc3,13.43568,9.834596
wc3,18.053093,-3.068131
wc3,5.4378295,-18.747389
wc3,15.608519,0.9079909
wc3,21.69323,22.740166
wc3,3.8764572,-13.903222
wc3,3.8123548,-1.8918909
wc3,7.239945,8.851577
wc3,6.29142,-9.488819
wc3,5.4284434,-13.468432
wc3,7.6535945,-8.064439
wc3,21.164501,10.2469425
wc3,-7.5613794,-0.094830945
wc3,-7.35931,-19.693937
wc3,-8.283601,-18.20173
wc3,21.228882,7.5116653
wc3,-5.8621073,-4.8395495
wc3,0.29719505,11.589132
wc3,28.825937,-8.036164
wc3,15.714858,13.076505
wc3,0.8643559,-23.109182
wc3,-12.135667,17.112986
wc3,2.8497937,-10.165616
wc3,-0.61101717,8.448745
wc3,12.288651,-5.731881
wc3,29.605345,5.4871373
wc3,-0.0074955313,8.131533
wc3,22.1351,7.611402
wc3,5.3667817,1.6023047
wc3,5.3281393,-7.6375756
wc3,-7.712174,-22.730627
wc3,-19.392202,-12.295879
wc3,15.162736,15.498799
wc3,-28.807673,0.58687943
wc3,5.535425,-1.9683017
wc3,0.98370844,-8.891067
wc3,12.295606,6.556747
wc3,16.413242,20.355139
wc3,-9.127956,5.364657
wc3,10.463949,-0.2227794
wc3,-4.81367,-15.755497
wc3,2.3432984,-17.829111
wc3,10.932861,-7.4475
wc3,12.113762,-11.953388
wc3,7.545058,-16.437803
wc3,21.92169,1.7882036
wc3,6.5356884,-1.0991871
wc3,-9.187342,10.878161
wc3,17.472685,17.147692
wc3,20.784252,-5.343005
wc3,-17.220396,13.836004
wc3,20.635063,2.209546
wc3,12.117633,-10.6706705
wc3,12.941417,14.451465
wc3,14.994504,3.798732
wc3,15.351839,10.995923
wc3,22.604303,9.227779
wc3,4.8827457,4.0074883
wc3,1.8047938,8.888505
wc3,4.4392557,-2.3292923
wc3,15.52909,7.872133
wc3,14.214098,-17.030437
wc3,-7.1100464,10.694066
wc3,2.057396,2.8630266
wc3,13.047981,3.9815476
wc3,16.424118,9.023122
wc3,-6.568536,13.033514
wc3,1.7538905,4.0053267
wc3,1.4425368,-7.71345
wc3,-6.5078874,-18.159883
wc3,9.638755,13.917509
wc3,16.568754,-9.656152
wc3,18.81413,6.175159
wc3,9.577036,12.039148
wc3,4.800035,-11.799367
wc3,6.385713,19.986633
wc3,3.418373,7.420099
wc3,0.6369352,-3.576675
wc3,8.577112,-24.668064
wc3,-16.167263,12.168918
wc3,2.1512125,-6.460405
wc3,-14.390429,20.411852
wc3,18.74024,4.3356857
wc3,1.93993,-5.3271646
wc3,5.2299876,10.896252
wc3,5.7818556,17.336012
wc3,24.91454,-3.1751435
wc3,-14.201993,8.073813
wc3,16.478878,-6.901758
wc3,17.581547,4.4010925
wc3,-1.8146442,9.753105
wc3,-18.553993,7.194609
wc3,-10.597501,17.928722
wc3,3.5273921,-1.8359578
wc3,15.075759,7.7795715
wc3,-6.1980762,1.5919791
wc3,12.405659,-22.062899
wc3,24.46742,-5.3965135
wc3,7.543996,1.2485979
wc3,7.400781,22.588017
wc3,18.379517,6.078609
wc3,2.7063482,10.511951
wc3,9.752846,-1.2302332
wc3,7.340301,-4.627733
wc3,24.163273,-0.44714114
wc3,1.0755992,14.278632
wc3,-13.967378,7.7121415
wc3,14.998854,-4.7245092
wc3,-1.823031,-13.503087
wc3,24.489346,-9.397848
wc3,7.8882666,-13.530934
wc3,14.931663,-6.0959916
wc3,11.069038,-8.93214
wc3,2.1732354,6.2654915
wc3,20.03436,-18.26288
wc3,-3.1936388,20.896011
wc3,-6.5537167,3.124665
wc3,11.766304,-13.607001
wc3,17.942425,-12.947625
wc3,7.449138,2.4311416
wc3,4.1572275,5.4678593
wc3,1.8050516,-11.8502035
wc3,-9.0840435,-1.9996908
wc3,7.379435,-6.958677
wc3,23.541647,10.021435
wc3,12.618436,-4.22776
wc3,10.688506,-6.000638
wc3,11.882033,9.341656
wc3,1.1181861,-3.0921972
wc3,-8.237292,7.2860594
wc3,5.888918,-4.813372
wc3,11.79445,9.052898
wc3,22.024227,0.48523343
wc3,8.004636,-5.916792
wc3,13.284315,-4.861487
wc3,-5.1688213,17.468756
wc3,15.201975,15.2838545
wc3,25.344608,-0.33462927
wc3,7.4397902,-11.48528
wc3,7.2321486,-24.733406
wc3,9.973194,-21.594917
wc3,2.0804994,-6.4734173
wc3,-3.802651,-3.9119565
wc3,-10.188666,19.942965
wc3,18.040382,-2.0794325
wc3,7.2283382,-18.273926
wc3,-9.710886,-0.5610594
wc3,1.3852113,2.5305667
wc3,-8.581905,8.144244
wc3,-2.1476226,-3.9238973
wc3,7.7550464,-8.140389
wc3,8.204136,-10.73151
wc3,-3.3804164,19.265736
wc3,4.2330685,3.8198218
wc3,3.7654305,-3.910562
wc3,5.1240673,-1.2347175
wc3,-9.46526,9.433498
wc3,4.4379873,-7.4526453
wc3,-2.348048,1.4285971
wc3,28.246267,11.697043
wc3,16.346125,-17.246868
wc3,3.2806485,-4.8133693
wc3,21.384947,15.999258
wc3,17.338028,-0.05837379
wc3,23.68092,-1.59639
wc3,10.695189,11.758255
wc3,3.6260757,7.1830215
wc3,24.4276,-5.1412177
wc3,14.986913,6.1495605
wc3,-5.527143,24.464901
wc3,2.4771616,1.677409
wc3,-14.99888,-3.4967773
wc3,-7.2858696,-17.176342
wc3,-6.676416,4.06883
wc3,9.871214,-12.3847885
wc3,23.702368,10.9914665
wc3,12.345774,6.640296
wc3,-14.029428,23.601
wc3,21.540604,3.0379593
wc3,9.05081,11.967503
wc3,17.862776,4.4445
wc3,23.870234,18.923794
wc3,10.475816,-9.681426
wc3,15.57746,-2.0990005
wc3,17.105534,25.711155
wc3,3.0827358,4.143407
wc3,7.4043946,-1.511115
wc3,9.849864,13.070882
wc3,-0.8299715,5.775434
wc3,3.386364,-4.0949564
wc3,4.4510717,1.2635587
wc3,3.6740139,2.6617606
wc3,-13.187946,18.535978
wc3,-5.403248,21.853973
wc3,21.369244,-5.548465
wc3,22.633366,7.959104
wc3,4.675655,-18.808462
wc3,18.87273,1.2656789
wc3,-0.236905,15.258028
wc3,-16.240679,-0.8905634
wc3,14.848116,-3.6136198
wc3,17.948359,-1.9606981
wc3,23.782486,7.3426785
wc3,18.981062,-0.17464514
wc3,9.664523,12.049328
wc3,22.138887,6.4861164
wc3,21.596195,15.593447
wc3,4.66454,18.694504
wc3,-1.7704937,14.542506
wc3,-1.8958822,-19.41382
wc3,21.264923,5.421153
wc3,13.045675,-21.939844
wc3,23.227861,4.8134494
wc3,5.6327696,2.288651
wc3,18.825813,-0.20081408
wc3,13.615163,13.482832
wc3,4.54176,-8.535005
wc3,14.8933,8.120501
wc3,25.420885,-0.6151949
wc3,23.798567,-4.4284997
wc3,27.65155,16.128397
wc3,6.727485,20.347445
wc3,3.0228536,-10.000514
wc3,23.90355,-7.0471487
wc3,-13.933214,23.51706
wc3,-8.273712,-16.318907
wc3,22.187626,5.802749
wc3,-0.75878006,10.8987255
wc3,-5.6520414,21.943651
wc3,20.623468,-10.263723
wc3,32.227394,1.5622355
wc3,6.6041646,20.386686
wc3,5.538209,5.912517
wc3,5.3851542,15.805064
wc3,10.826746,-2.3007722
wc3,10.455115,1.4448799
wc3,10.370878,15.202688
wc3,6.094803,7.3901367
wc3,19.154186,-8.855134
wc3,22.89738,-11.311317
wc3,16.799444,14.70123
wc3,29.32626,-0.3735593
wc3,-7.6657653,6.143633
wc3,18.267557,3.1839335
wc3,2.2578359,-13.047542
wc3,0.5397435,-3.7040377
wc3,14.243691,12.043491
wc3,-8.202159,4.697074
wc3,20.613894,-14.856447
wc3,2.1556802,-13.180403
wc3,21.913212,5.9512715
wc3,25.274876,-0.26929188
wc3,-4.973938,-3.8081532
wc3,-10.309455,10.131606
wc3,20.610651,13.016696
wc3,19.696928,-19.636045
wc3,-11.980887,-3.1299522
wc3,6.616769,-1.0018107
wc3,25.899292,10.006068
wc3,-25.721397,4.4984813
wc3,27.912518,-2.387253
wc3,-8.59457,16.012196
wc3,17.176071,-18.00537
wc3,4.4040647,-9.53057
wc3,22.451492,15.547861
wc3,-5.1856694,17.45704
wc3,-2.7477207,26.564474
wc3,28.784922,-8.11453
wc3,3.739051,-7.0767665
wc3,-21.378912,16.64502
wc3,1.9009621,15.057278
wc3,14.599635,3.0567744
wc3,-4.394935,-3.8016093
wc3,-14.322404,8.190433
wc3,-15.060789,16.815994
wc3,12.286575,-24.633636
wc3,17.103844,-15.491968
wc3,0.9354523,13.068687
wc3,29.529541,5.5028496
wc3,-7.827212,10.963013
wc3,19.9991,2.2074084
wc3,-15.968259,12.04013
wc3,1.3069835,15.272018
wc3,-8.873093,-11.28446
wc3,22.307013,3.240705
wc3,7.5601788,-2.4775155
wc3,3.2696543,1.5566303
wc3,26.31177,11.228449
wc3,8.894338,-11.826736
wc3,26.123747,0.33658102
wc3,-9.323061,12.610442
wc3,-11.755844,13.490492
wc3,9.142996,16.161392
wc3,3.015853,-26.249529
wc3,11.82156,9.2115345
wc3,21.974693,-3.1645787
wc3,-0.7061564,4.7387013
wc3,-5.781945,4.6860776
wc3,7.9279985,2.5775533
wc3,5.33441,12.563972
wc3,10.344146,1.5242559
wc3,7.990168,17.949158
wc3,9.527479,-3.3109171
wc3,14.777448,-3.2540617
wc3,9.465364,-16.991192
wc3,-5.8816056,5.9960647
wc3,12.389408,-6.3802047
wc3,24.702496,2.286628
wc3,18.024477,13.053532
wc3,0.2117906,17.978683
wc3,25.243212,5.3186507
wc3,0.24530654,9.645624
wc3,-6.280133,9.363483
wc3,5.9444776,-12.036684
wc3,3.8475842,6.086901
wc3,-2.1970441,-21.1273
wc3,-10.1315775,5.145302
wc3,-1.5418885,-6.8085837
wc3,7.5419736,-16.324514
wc3,21.38309,14.380093
wc3,15.924986,-15.634417
wc3,4.1001163,-15.509159
wc3,-0.48247975,4.908052
wc3,4.392611,-14.108377
wc3,7.136442,4.017289
wc3,9.331186,-8.109418
wc3,18.125324,0.13653734
wc3,5.7632256,-8.907657
wc3,5.7777667,-6.193302
wc3,26.280788,12.458235
wc3,16.602747,-10.817375
wc3,23.41276,12.718389
wc3,-2.8523383,21.335392
wc3,12.95521,-11.315821
wc3,21.672749,-3.802767
wc3,1.8480195,12.5579605
wc3,-2.1765966,8.446903
wc3,18.019642,13.029003
wc3,-8.661753,6.016681
wc3,12.070966,0.2869421
wc3,-2.4179568,13.073953
wc3,6.2700734,6.9741197
wc3,-11.644827,5.429919
wc3,20.596182,3.9621708
wc3,22.101925,5.85241
wc3,21.767986,-2.9476018
wc3,-13.9924555,16.011652
wc3,13.301766,-18.130703
wc3,24.253355,-4.4161196
wc3,14.613426,8.796304
wc3,27.231138,11.572249
wc3,20.083406,1.8749182
wc3,12.7724,-12.9055395
wc3,14.179642,18.844608
wc3,16.07182,-22.178333
wc3,19.354788,20.742474
wc3,27.563478,-1.3386992
wc3,9.284361,-10.378438
wc3,21.820042,21.290627
wc3,-1.5534433,-1.5558687
wc3,14.206021,21.131699
wc3,5.4062624,-12.677099
wc3,21.792488,3.1153939
wc3,0.9225011,14.290796
wc3,20.782297,-5.1166706
wc3,7.7788286,-1.8473738
wc3,23.766424,15.702532
wc3,18.66316,-5.6555037
wc3,-7.2407966,-3.6425204
wc3,24.314785,13.151145
wc3,14.564069,-10.88488
wc3,-7.590177,-1.184426
wc3,-2.9446602,15.156491
wc3,8.48928,-20.183681
wc3,12.5387,-4.1355243
wc3,3.0320485,-14.477472
wc3,22.750875,9.349722
wc3,6.164726,7.5112042
wc3,8.92694,-17.757277
wc3,-13.054879,14.212516
wc3,-6.6915617,-2.0041234
wc3,17.29162,-0.67114776
wc3,1.1302373,-6.5890064
wc3,8.274783,0.82608896
wc3,27.591331,-1.4120159
wc3,-17.983852,7.1684484
wc3,6.8179803,5.4905753
wc3,4.1943927,13.354009
wc3,-7.433336,-5.1691008
wc3,9.018803,21.186378
wc3,-3.090831,-2.6212564
wc3,-20.862635,9.702607
wc3,3.4881842,-3.4080765
wc3,-1.6601268,24.56946
wc3,0.026301363,20.007395
wc3,3.164626,0.14371142
wc3,0.9431518,3.177807
wc3,26.706993,-6.884168
wc3,4.9090934,-9.386002
wc3,20.603334,-5.900077
wc3,-6.7073903,6.8185387
wc3,10.848819,-9.114913
wc3,10.799469,5.127172
wc3,-4.6001577,12.729134
wc3,3.2078478,-4.325567
wc3,-9.984095,8.301485
wc3,16.651472,1.045967
wc3,10.723033,5.200843
wc3,-6.8096023,-0.58755213
wc3,4.275079,1.1910757
wc3,0.29666358,1.0456549
wc3,17.229305,-4.567991
wc3,-21.35856,16.6233
wc3,-9.113081,3.705045
wc3,22.305079,17.586292
wc3,-11.324824,12.908875
wc3,16.405182,-1.8130424
wc3,11.113306,0.70051885
wc3,16.847807,-12.488988
wc3,13.267645,-18.262156
wc3,4.496151,-10.685191
wc3,18.766026,6.446321
wc3,24.932234,-7.9558926
wc3,0.4213195,-11.075459
wc3,12.237997,1.3176574
wc3,19.092094,-19.781437
wc3,3.3537307,3.5124843
wc3,2.011734,20.636261
wc3,15.341905,-11.124111
wc3,6.002065,17.873745
wc3,9.841813,2.4541578
wc3,-11.174902,-15.651442
wc3,-7.3233705,20.21424
wc3,12.8652725,7.784705
wc3,7.4802055,-18.217669
wc3,-13.761363,18.37013
wc3,18.361153,7.8586187
wc3,0.1815143,6.4368343
wc3,5.139774,22.224573
wc3,5.3319774,-3.9994226
wc3,4.73902,15.804063
wc3,0.27806324,9.65463
wc3,-7.193358,8.310002
wc3,8.8149605,1.0595868
wc3,-4.8936663,-11.624428
wc3,-7.3680916,1.26738
wc3,-12.74985,2.7622466
wc3,18.44983,11.35727
wc3,8.120958,-1.1842568
wc3,10.716752,8.848921
wc3,8.902328,-11.75916
wc3,7.6794662,-12.662143
wc3,26.236216,6.938498
wc3,12.729876,-14.987654
wc3,1.1677821,-12.755322
wc3,7.244088,-4.660718
wc3,5.6453686,-9.907926
wc3,26.142248,6.9441824
wc3,10.424889,-9.872425
wc3,9.86696,-3.9657524
wc3,27.20339,9.561392
wc3,1.0317059,5.3085666
wc3,2.5300152,-7.4598403
wc3,15.358341,2.121322
wc3,7.0395107,-13.671433
wc3,23.444464,-6.271508
wc3,8.5131235,-4.808423
wc3,-5.808539,16.458004
wc3,22.226032,3.2176206
wc3,27.46608,6.750946
wc3,-16.378836,19.20085
wc3,11.297923,2.7914746
wc3,12.663176,1.8616935
wc3,-1.4136602,-11.048969
wc3,11.396525,6.124104
wc3,23.707012,1.7058057
wc3,-6.1745596,9.752818
wc3,-11.306749,-17.928055
wc3,-27.189522,6.3482323
wc3,0.6670245,-14.8455
wc3,4.3943515,-0.7861258
wc3,2.334636,8.439804
wc3,14.262839,3.2326972
wc3,2.1609693,13.009211
wc3,1.9205842,-2.27918
wc3,15.812775,5.7186217
wc3,1.158847,29.91537
wc3,-1.8157411,18.71665
wc3,-2.6013048,-8.157554
wc3,26.096867,1.4745454
wc3,7.7348228,-1.8830744
wc3,6.908487,9.227525
wc3,0.6554497,-20.171053
wc3,16.776672,-5.2395015
wc3,8.847238,10.963851
wc3,9.426994,-8.098943
wc3,12.4486685,-2.2860043
wc3,-4.872953,-9.491702
wc3,-21.48361,-19.685577
wc3,10.672542,-17.080353
wc3,15.275553,15.491041
wc3,26.86128,-6.9609704
wc3,10.784823,-10.910412
wc3,4.1371493,-17.664028
wc3,5.0179896,2.4880195
wc3,-7.830032,-12.721397
wc3,-6.5736504,-11.809801
wc3,-2.1480834,15.549019
wc3,-3.1492243,-4.7979007
wc3,10.71115,6.4111624
wc3,3.1264286,-4.305126
wc3,6.539712,-14.871471
wc3,-6.646196,-21.24315
wc3,-1.6252007,-5.992004
wc3,8.375721,0.39894184
wc3,-1.7773709,-19.504206
wc3,6.038912,-6.357301
wc3,12.5984335,-17.13567
wc3,7.7107453,3.2214208
wc3,7.38633,16.121426
wc3,21.200235,-8.068795
wc3,-2.796058,-14.592919
wc3,7.3257594,6.4639516
wc3,19.256315,11.499923
wc3,4.3366175,-4.029619
wc3,8.003038,25.442036
wc3,5.542638,1.9785767
wc3,1.1946262,22.21066
wc3,11.86754,-12.401857
wc3,19.183563,-7.4013424
wc3,2.6859236,5.16544
wc3,7.4068832,-9.470987
wc3,4.046283,0.8707395
wc3,16.413633,7.4697537
wc3,10.983498,0.89033747
wc3,7.918052,1.3414845
wc3,0.8356501,12.952872
wc3,7.2491183,11.428833
wc3,23.690378,-1.5448352
wc3,31.155916,-1.9727306
wc3,13.693612,15.888285
wc3,-4.2785707,-7.787012
wc3,7.712259,-3.6045983
wc3,8.307884,-3.325179
wc3,12.519011,-2.6926303
wc3,12.976366,-9.133613
wc3,-12.899233,3.2438223
wc3,1.2144902,-9.851632
wc3,-6.948952,2.743312
wc3,13.331961,-13.675031
wc3,24.88702,4.0609117
wc3,5.3938556,-10.128607
wc3,22.595085,-4.3183827
wc3,16.712368,-5.347929
wc3,-2.118776,-11.4959955
wc3,-1.1938592,3.4650466
wc3,-5.6858196,-14.373861
wc3,1.3640939,16.812298
wc3,26.753016,-6.906606
wc3,17.440632,1.3904555
wc3,-6.3036675,-21.315851
wc3,9.537337,-5.4874434
wc3,0.697393,3.4187686
wc3,-0.85596406,4.7275124
wc3,13.33908,9.247179
wc3,6.106018,-16.94745
wc3,-10.110558,9.467481
wc3,-15.004858,10.992935
wc3,13.202154,17.247555
wc3,-1.2979953,21.578344
wc3,8.583914,-2.4929414
wc3,-17.884487,-16.603209
wc3,16.456808,9.431409
wc3,25.08698,2.4769704
wc3,-1.3184884,-3.4860547
wc3,18.974455,-15.835857
wc3,8.753414,18.72305
wc3,18.841488,-3.7956703
wc3,9.401156,-7.113774
wc3,8.5147085,10.163654
wc3,-24.149397,5.501307
wc3,14.112074,-9.185944
wc3,19.07075,17.801895
wc3,16.002913,-3.9835484
wc3,-1.2301743,-3.2329094
wc3,12.133303,15.99191
wc3,7.726162,20.126791
wc3,12.358467,14.812389
wc3,12.757892,-15.058917
wc3,9.323635,17.28143
wc3,5.495581,-7.4389696
wc3,4.1561236,-21.98619
wc3,-3.0783708,12.516147
wc3,8.31462,10.159377
wc3,6.579743,5.2981777
wc3,20.579847,-2.5505893
wc3,0.6817299,-20.230892
wc3,6.1776505,-16.886864
wc3,10.995509,16.288172
wc3,18.036997,19.254568
wc3,-7.05747,18.1035
wc3,12.276308,12.845572
wc3,8.150152,-3.1072307
wc3,-2.7933776,-6.07872
wc3,0.9784163,16.825201
wc3,12.955793,-3.7374592
wc3,20.183567,6.7473917
wc3,4.204658,20.44294
wc3,22.43835,-15.573282
wc3,19.404053,20.576208
wc3,33.32876,5.6242647
wc3,-19.898428,14.10504
wc3,-0.5045838,13.338692
wc3,-1.4016794,18.50003
wc3,7.451127,18.575035
wc3,11.798113,-7.8960834
wc3,16.327654,-6.445364
wc3,9.098093,21.4421
wc3,-6.95016,6.824787
wc3,19.91293,-1.2075373
wc3,31.205368,1.4338902
wc3,19.367373,-3.90557
wc3,12.943211,12.552399
wc3,-19.307184,4.588936
wc3,25.787497,-15.492619
wc3,-6.0108047,11.172716
wc3,-6.939359,10.983012
wc3,1.7916496,4.0203266
wc3,-1.6037307,19.486357
wc3,14.131099,0.9006209
wc3,10.490132,7.238828
wc3,1.6764764,-16.347818
wc3,16.689203,-5.2997074
wc3,1.1349857,-4.5833635
wc3,13.635579,-10.441306
wc3,23.149227,-5.8548117
wc3,-0.34618992,-1.4059278
wc3,27.757605,3.375626
wc3,21.432896,8.343902
wc3,12.482357,19.18842
wc3,-2.8471353,4.8350773
wc3,4.7191358,-12.489842
wc3,-0.9224549,-15.393309
wc3,10.707166,22.899933
wc3,15.555579,22.465958
wc3,17.993515,19.17056
wc3,-17.015383,7.345116
wc3,1.939064,9.291118
wc3,4.0670147,17.652754
wc3,2.564459,4.9785147
wc3,21.804754,-7.2799783
wc3,12.539718,-5.8421993
wc3,-1.6638484,29.890003
wc3,-6.8512716,-15.294527
wc3,-2.7556484,10.770135
wc3,-10.148074,22.890553
wc3,2.4071245,1.8485845
wc3,30.649609,1.4019078
wc3,0.0749795,0.07367894
wc3,19.431665,18.33072
wc3,20.891932,8.742305
wc3,-11.637605,13.414495
wc3,5.4703655,22.884306
wc3,9.737423,18.614117
wc3,23.664257,-0.6124363
wc3,17.470266,13.299602
wc3,19.887451,3.866634
wc3,13.866846,23.480623
wc3,6.786263,8.897553
wc3,9.596471,-13.964073
wc3,25.126644,4.5670404
